id,pred_label,probs
109,org:event,"[0.0020048576407134533, 0.0017474160995334387, 0.0057001616805791855, 0.003523346036672592, 0.001767236040905118, 0.9733198881149292, 0.002644214779138565, 0.001862023607827723, 0.007430920843034983]"
914,no_relation,"[0.9821911454200745, 0.0018582635093480349, 0.0025396542623639107, 0.002056166995316744, 0.004903318360447884, 0.0014449553564190865, 0.0014333550352603197, 0.0019294783705845475, 0.001643647556193173]"
714,no_relation,"[0.9847362637519836, 0.0017525003058835864, 0.001618831418454647, 0.0014448714209720492, 0.005550767295062542, 0.0009524259367026389, 0.0012201740173622966, 0.001610080013051629, 0.0011141132563352585]"
640,org:members_of,"[0.0022961092181503773, 0.0025632521137595177, 0.0034188120625913143, 0.006673614960163832, 0.9720972180366516, 0.003656378947198391, 0.0035035936161875725, 0.003346501849591732, 0.0024445115122944117]"
515,date:event,"[0.001272684778086841, 0.0014672783436253667, 0.001687870710156858, 0.0009554735152050853, 0.0009589099208824337, 0.0017243967158719897, 0.0005825941916555166, 0.0019148536957800388, 0.9894359111785889]"
1045,date:event,"[0.0019840907771140337, 0.0017381773795932531, 0.0017447281861677766, 0.001116687897592783, 0.0010582292452454567, 0.002078419318422675, 0.00059115159092471, 0.0020951260812580585, 0.9875933527946472]"
272,per:event,"[0.008532683365046978, 0.007876423187553883, 0.8790407180786133, 0.007887927815318108, 0.0045401048846542835, 0.06959737837314606, 0.004273661412298679, 0.004954589530825615, 0.013296542689204216]"
636,org:naming,"[0.03389982134103775, 0.009464436210691929, 0.008930305950343609, 0.576784610748291, 0.32170823216438293, 0.005025340709835291, 0.024222373962402344, 0.015267450362443924, 0.004697378259152174]"
207,date:event,"[0.002099378500133753, 0.0016107719857245684, 0.001421489636413753, 0.0011387985432520509, 0.001224498264491558, 0.0013568043941631913, 0.000595786958001554, 0.001789960777387023, 0.9887625575065613]"
110,date:event,"[0.001521620899438858, 0.0015274480683729053, 0.0015605725347995758, 0.001198055106215179, 0.0012635972816497087, 0.001464196713641286, 0.0006447788327932358, 0.0022577201016247272, 0.9885619878768921]"
331,org:event,"[0.0014062627451494336, 0.0016707205213606358, 0.006561879068613052, 0.004040471278131008, 0.002099422737956047, 0.97468501329422, 0.002773731481283903, 0.002125863451510668, 0.004636665806174278]"
326,per:theory,"[0.1617508828639984, 0.5877019166946411, 0.013447930105030537, 0.04654259979724884, 0.014237572439014912, 0.01955035701394081, 0.03514854982495308, 0.10643484443426132, 0.015185315161943436]"
1127,date:event,"[0.003531025955453515, 0.0016012354753911495, 0.0013222726993262768, 0.0011488926829770207, 0.0011202869936823845, 0.0016292176442220807, 0.0005634502158500254, 0.002181151881814003, 0.9869024753570557]"
614,no_relation,"[0.9787048101425171, 0.002208530670031905, 0.002013271441683173, 0.0016836629947647452, 0.009636466391384602, 0.000984528916887939, 0.001371304620988667, 0.0017586125759407878, 0.0016388492658734322]"
278,date:event,"[0.0016174030024558306, 0.0017674675909802318, 0.0018443966982886195, 0.0010200204560533166, 0.0010334900580346584, 0.0014240960590541363, 0.0006410442874766886, 0.0022720592096447945, 0.9883800745010376]"
823,no_relation,"[0.981663167476654, 0.002373138442635536, 0.004075727425515652, 0.0022181945387274027, 0.0021084598265588284, 0.0013769610086455941, 0.0020902706310153008, 0.00218368717469275, 0.0019105764804407954]"
309,org:members_of,"[0.027926454320549965, 0.006752344314008951, 0.008227666839957237, 0.37217989563941956, 0.5431196093559265, 0.006868716329336166, 0.015209897421300411, 0.012755072675645351, 0.006960374768823385]"
874,no_relation,"[0.9716682434082031, 0.0029674686957150698, 0.002400200115516782, 0.0029906602576375008, 0.013060860335826874, 0.0009430231875739992, 0.0019683234859257936, 0.002301136264577508, 0.0017001975793391466]"
1159,org:members_of,"[0.002079116180539131, 0.0024214377626776695, 0.0029145549051463604, 0.006502808071672916, 0.9738258719444275, 0.004001920111477375, 0.002958073280751705, 0.003265510546043515, 0.0020307423546910286]"
1035,date:event,"[0.006594203878194094, 0.003094729036092758, 0.0047530620358884335, 0.0015885129105299711, 0.002032845513895154, 0.00567250419408083, 0.0008819539798423648, 0.0025003175251185894, 0.9728817939758301]"
265,org:event,"[0.0012651344295591116, 0.001536542666144669, 0.0053537399508059025, 0.0035318429581820965, 0.0018720814259722829, 0.9782479405403137, 0.002255404135212302, 0.0018075603293254972, 0.004129751119762659]"
107,org:naming,"[0.002206269884482026, 0.0038930466398596764, 0.0060789999552071095, 0.9479855895042419, 0.010860507376492023, 0.005991692654788494, 0.011732731945812702, 0.006366902031004429, 0.004884171765297651]"
644,no_relation,"[0.9779435396194458, 0.0018335740314796567, 0.0017336619785055518, 0.003714220132678747, 0.009218673221766949, 0.0013338046846911311, 0.0013110125437378883, 0.0017228464130312204, 0.001188687514513731]"
82,org:event,"[0.0018698667408898473, 0.002515993546694517, 0.006473009940236807, 0.004701812751591206, 0.0017338193720206618, 0.9717497229576111, 0.003217644290998578, 0.002402803860604763, 0.005335476249456406]"
588,law:subordinate,"[0.0029206175822764635, 0.003634989494457841, 0.004414318595081568, 0.016064241528511047, 0.005335033405572176, 0.007490444928407669, 0.9222297072410583, 0.03550664708018303, 0.0024039288982748985]"
675,org:members_of,"[0.0038733442779630423, 0.0057832770980894566, 0.009246040135622025, 0.16211940348148346, 0.7739028334617615, 0.00924309529364109, 0.014901731163263321, 0.015054705552756786, 0.0058755939826369286]"
1028,no_relation,"[0.866310715675354, 0.017259035259485245, 0.020437315106391907, 0.03721318021416664, 0.012277357280254364, 0.00793476589024067, 0.016273872926831245, 0.016667157411575317, 0.0056266337633132935]"
5,org:event,"[0.0016800175653770566, 0.0018891915678977966, 0.011276082135736942, 0.0039251577109098434, 0.002314298879355192, 0.9689178466796875, 0.0031098665203899145, 0.002626135479658842, 0.004261457826942205]"
46,per:event,"[0.0029916297644376755, 0.0060541690327227116, 0.935005247592926, 0.008314985781908035, 0.0036648274399340153, 0.03040147013962269, 0.0049139754846692085, 0.004489456303417683, 0.004164238926023245]"
381,per:theory,"[0.005548807792365551, 0.9573286771774292, 0.008225062862038612, 0.004489579703658819, 0.0047533148899674416, 0.003132785437628627, 0.0033171302638947964, 0.007534998003393412, 0.005669545382261276]"
569,org:naming,"[0.0019383232574909925, 0.0033299701754003763, 0.005199938081204891, 0.9542231559753418, 0.012012503109872341, 0.004847414325922728, 0.008549176156520844, 0.006498813629150391, 0.003400747198611498]"
408,no_relation,"[0.9805898666381836, 0.0032377231400460005, 0.0025002688635140657, 0.001714304438792169, 0.0055452799424529076, 0.0013979467330500484, 0.002070763846859336, 0.0016000813338905573, 0.0013437641318887472]"
301,date:event,"[0.0019604351837188005, 0.0014323898358270526, 0.0016561219235882163, 0.0010077746119350195, 0.0009391091880388558, 0.0015342383412644267, 0.0005193703109398484, 0.0017812325386330485, 0.9891694784164429]"
552,no_relation,"[0.9768804311752319, 0.002056049183011055, 0.0019528097473084927, 0.0062249754555523396, 0.006666508503258228, 0.0011766093084588647, 0.0018131638644263148, 0.002104799961671233, 0.001124715432524681]"
458,no_relation,"[0.9516200423240662, 0.007651536725461483, 0.003277068492025137, 0.005472955759614706, 0.023458166047930717, 0.0026276635471731424, 0.0023309490643441677, 0.002108426997438073, 0.0014532053610309958]"
1051,date:event,"[0.00470521068200469, 0.0017467663856223226, 0.0014490241883322597, 0.001305170706473291, 0.0012806798331439495, 0.001193261705338955, 0.0005415866035036743, 0.002119094366207719, 0.9856593608856201]"
904,org:members_of,"[0.0020702951587736607, 0.0024366893339902163, 0.004431457724422216, 0.03979841247200966, 0.934322714805603, 0.0036069953348487616, 0.006230400409549475, 0.0045485529117286205, 0.00255458801984787]"
188,date:event,"[0.001642935210838914, 0.0014920668909326196, 0.0015110080130398273, 0.0009457708219997585, 0.00098021375015378, 0.0014100474072620273, 0.0005180194857530296, 0.001637022476643324, 0.9898629188537598]"
1137,no_relation,"[0.8419481515884399, 0.006110299378633499, 0.021511118859052658, 0.009759892709553242, 0.011427061632275581, 0.08539090305566788, 0.0044967555440962315, 0.00816187635064125, 0.011193960905075073]"
88,date:event,"[0.001951283193193376, 0.0012834121007472277, 0.0015057518612593412, 0.001075388048775494, 0.0014080759137868881, 0.001341320457868278, 0.0006413004593923688, 0.0019783072639256716, 0.9888151288032532]"
